"id";"appId";"criteriaId";"description";"comments"
213;1;1;"noviembre 2001";""
214;1;2;"2021-06 (4.20) (6 de junio de 2021 (6 meses y 9 d√≠as))";""
215;1;3;"gratis";""
216;1;4;"44 (Including Arabic, Czech, French, German, Hindi, Nepali, Portuguese, Romanian, Russian, and Vietnamese)	";""
217;1;5;"8";""
218;1;6;"Eclipse Public License (EPL) 2.0 and Eclipse Distribution License (EDL)        ";""
219;1;7;"IBM (original author),Eclipse Foundation	";""
220;1;8;"C y Java";""
221;1;9;"si (7)";""
222;1;10;"Eclipse IDE, Theia, Orion, Eclipse Che, Eclipse Dirigible, and more";""
223;1;11;"Windows 7/10 (latest service pack)";""
224;1;12;"512 MB minimo, 1 GB recomendado";""
225;1;13;"300 MB minimo, 1 GB recomendado";""
226;1;14;"JDK 1.4.0 minima, 5.0 recomendado";""
227;1;15;"1024√ó768 resoluci√≥n m√≠nima de pantalla";""
228;1;16;"6";""
229;1;18;"Windows, macOS, Linux";""
230;1;19;"si";""
231;1;20;"no";""
232;1;21;"si";""
233;1;22;"si";""
234;1;23;"si";""
235;1;24;"si, mediante Bugzilla se redacta un bug report";""
236;1;25;"si, eclipse no identifica el contexto del programador y no crea un √°rbol de contexto, por lo que mientras escribe se completa autom√°ticamente a partir del contexto universal de la aplicaci√≥n";""
237;1;26;"si (1200+)";""
238;1;27;"si";""
239;1;28;"si";""
240;1;29;"Ada, ABAP, C, C++, C#, Clojure, COBOL, D, Erlang, Fortran, Groovy, Haskell, JS, Julia, Lasso, Lua, NATURAL, Perl, PHP, Prolog, Python, R, Ruby, Rust, Scala, and Scheme.	";""
241;1;30;"si";""
242;1;31;"si, suele estar instalado por fececto sino instalar TM";""
243;1;32;"si";""
244;1;33;"si";""
245;1;34;"si";""
246;1;35;"si";""
247;1;36;"si, al depurar en Eclipse, debe evaluar la expresi√≥n completa";""
248;1;37;"si mediante eclipse Che";""
249;1;38;"si mediante plugins o conexion RSE";""
250;1;39;"si (Eclipse Orion / Eclipse Che)";""
251;1;40;"Programadores avanzados y proyectos complejos";""
252;1;41;"si";""
253;1;42;"si";""
254;1;43;"si, pero es necesario instalar el complemento de control de versiones en el marketplace";""
255;1;44;"si, pero es dificil de entender no es tan bueno como el de IntelliJ";""
256;1;45;"Se centra principalkmente en el desarrollo de Android y proyectos de Java";""
257;9;1;"enero 2001";""
258;9;2;"2020.1 (info) ( 09 de abril de 2020 (1 a√±o, 8 meses y 18 d√≠as))";""
259;9;3;"49,90 euros mensual o 499,00 anual + IVA - todos los productos con iva 785,29 euros/anual (27/12/2021)";""
260;9;4;"1 (English)";""
261;9;5;"7";""
262;9;6;"Free (Apache 2.0) and Commercial licenses";""
263;9;7;"JetBrains";""
264;9;8;"Java y Kotlin";""
265;9;9;"si (9)";""
266;9;10;"IntelliJ IDEA Community Edition (free and open-source)IntelliJ IDEA Ultimate (commercial)IntelliJ IDEA Edu (free and open-source)";""
267;9;11;"Microsoft Windows 10/8/7/Vista/2003/XP (incl.64-bit), macOS 10.5 ";""
268;9;12;"2 GB de RAM como m√≠nimo, 8 GB recomendados";""
269;9;13;"2,5 GB de espacio en disco duro, SSD recomendado";""
270;9;14;"JDK 1.8 desde 2016.1";""
271;9;15;"1024√ó768 resoluci√≥n m√≠nima de pantalla";""
272;9;16;"8";""
273;9;17;"IntelliJ tiene un rendimiento m√°s bajo que Eclipse y tambi√©n un tiempo de pausa potencialmente mayor. ";""
274;9;18;"Windows, macOS, Linux";""
275;9;20;"si, consta de un equipo propio con solicitudes mediante formulario o correo electr√≥nico a JetBrains y promesa de respuesta definitiva en menos de una hora";""
276;9;21;"si";""
277;9;22;"si";""
278;9;23;"si";""
279;9;24;"si, constan de un portal p√∫blico para gestionar incidencias y bugs https://youtrack.jetbrains.com/issues";""
280;9;25;"si, intelliJ indexa todo el proyecto y su biblioteca siempre est√° disponible en la ruta de clases e incluso crea un √°rbol de contexto de decisi√≥n para que se analice automaticamente y se inserte la l√≠nea adecuada.";""
281;9;26;"2 (750+)";""
282;9;27;"si";""
283;9;28;"si";""
284;9;29;"Dart, Groovy, JSON, HTML, Java, Kotlin, Scala, Python, Rust, XML, XPath, XSL, and YAML in Community Edition and these plus ActionScript, CoffeeScript, CSS, Go, JRuby, JS, PHP, Ruby, SQL, and TypeScript in Ultimate";""
285;9;30;"si, con soporte de inteligencia y refactorizaci√≥n desde el c√≥digo a los documentos jspx.";""
286;9;31;"si";""
287;9;32;"si";""
288;9;33;"si";""
289;9;34;"si";""
290;9;35;"Javascript";""
291;9;37;"si en Ultimate version";""
292;9;38;"si en Ultimate version (BETA)";""
293;9;39;"no";""
294;9;40;"Desde principantes a avanzado";""
295;9;41;"no";""
296;9;42;"no";""
297;9;43;"si, en la version ultimate el control de versiones ya est√° incorporado y tiene varias caracter√≠sticas con una GUI f√°cil de entender.";""
298;9;44;"si, es mucho m√°s f√°cil porque es personalizable. Mejora el c√≥digo seg√∫n el compilador de Java que haya seleccionado en la estructura del proyecto.";""
299;9;45;"Maneja la implementaci√≥n y se utiliza para proyectos m√°s grandes.";""
356;10;1;"marzo 2002";""
357;10;2;"3.8.1 ( 04 de abril de 2021 (8 meses y 23 d√≠as) )";""
358;10;3;"Gratis";""
359;10;4;"1 (Ingl√©s)";""
360;10;5;"";""
361;10;6;"Licencia Apache 2.0";""
362;10;7;"Apache Software Foundation";""
363;10;8;"Basado en XML";""
364;10;9;"Si, disponible en ingl√©s y descargable. https://maven.apache.org/guides/";""
365;10;11;"No tiene requerimientos con el SO";""
366;10;13;"Aproximadamente 10MB";""
367;10;14;"Maven 3.3+ require JDK 1.7 ";""
368;10;17;"";""
369;10;18;"No depende del sistema operativo";""
370;10;19;"";""
371;10;20;"";""
372;10;29;"Java and Beanshell";""
373;10;42;"Si";""
374;10;48;"Si, en funci√≥n de un archivo descriptor pom.xml";""
375;10;49;"S√≠, http://repo.maven.apache.org/maven2/";""
376;10;50;"Si, a trav√©s de un settings.xml";""
377;10;51;"Si, Maven provided admite dependencias";""
378;10;52;"Si mediante GroupId";""
379;10;53;"Si, consta de un repositorio adicional para no recuperar la misma dependencia en diferentes proyectos. Se descargan <homedir>/.m2";""
380;10;54;"El proceso consta de 1 solo paso : mvn package";""
381;10;55;"Constan de fases (compilaci√≥n , prueba, implementaci√≥n), a las que se adjuntan las operaciones predeterminadas (objetivos del complemento) a partir de opciones de embalaje (differrent .jar, .war, .earetc)";""
382;10;56;"Suele implicar editar el archivo pom.xml";""
383;10;57;"Es m√°s est√°tico y depende del desarrollador";""
384;11;1;"enero 2014";""
385;11;2;"8.3.2000 ( 9 de diciembre de 2021 )";""
386;11;3;"Gratis";""
387;11;4;"";""
388;11;5;"";""
389;11;6;"Artistic License 2.0 (The Perl Foundation)";""
390;11;7;"Isaac Schlueter
";""
391;11;8;"Javascript, basado en JSON";""
392;11;9;"S√≠, disponible en ingl√©s https://docs.npmjs.com/";""
393;11;11;"No tiene requerimientos con el SO";""
394;11;13;"-";""
395;11;14;"Instalar Nodejs primero ";""
396;11;17;"";""
397;11;18;"No depende del sistema operativo";""
398;11;19;"";""
399;11;20;"";""
400;11;29;"Javascript";""
401;11;42;"Si";""
402;11;48;"Si, mediante un ""package.json"""" permite implementar y publicar tus propios paquetes""";""
403;11;49;"S√≠, https://registry.npmjs.org/";""
404;11;50;"Si, a trav√©s de un fichero .npmrc";""
405;11;51;"No parece aplicarse a npm, ya que javascript rara vez se implementa en contenedores.";""
406;11;52;"Si mediante scope";""
407;11;53;"Si, se descargan en formato <projectdir>/node_modules";""
408;11;54;"Consta de 2 pasos : npm install && npm build";""
409;11;55;"El enfoque npm es m√°s simplista mediante scripts";""
410;11;56;"Es mucho m√°s sencillo para iniciar un nuevo proyecto, usar l√≠nea de comandos o configurar herramientas complementarias: gulp, webpack, etc.";""
411;11;57;"Son mucho m√°s flexibles. Esto puede causar problemas con las dependencias transitivas, es por eso que recientemente se agreg√≥ un archivo adicional:package-lock.json";""
469;14;1;"19 de octubre de 2007";""
470;14;2;"2.32.0 ( 06 de junio de 2021 (6 meses y 21 d√≠as))";""
471;14;3;"Gratis";""
472;14;4;"1 (Ingl√©s)";""
473;14;5;"9";""
474;14;6;"GNU GPL v2";""
475;14;7;"Linus Torvalds, Junio Hamano,";""
476;14;8;"C, Bourne Shell, Perl";""
477;14;9;"Si, disponible en http://git-scm.com/doc";""
478;14;10;"Github, Github desktop, Gitlab, Gerrit, SparkleShare, Bitbucket, Gogs, Gitea";""
479;14;11;"Windows (no de forma nativa), Linux/Unix y MacOS";""
480;14;15;"L√≠nea de comandos";""
481;14;16;"10";""
482;14;17;"8.5";""
483;14;19;"No existe un foro como tal de ayuda directa. https://git-scm.com/community";""
484;14;21;"Si";""
485;14;59;"Github Desktop, SourceTree, TortoiseGit, GitKraken, Magit, SmartGkit, Sublime Merge";""
486;14;60;"Visual Studio Code";""
487;14;61;"Es un gr√°fico ac√≠clico dirigido cada conjunto de cambio ser√° representado en la l√≠nea temporal, con distintas cabezas que pueden seguir el historial hacia atr√°s. Todas las cabezas son expl√≠citas.";""
488;14;62;"Se basa en diversos comandos (rebase, commit, reset, filter-branch) que incorporados al flujo de trabajo ofrece mayor mutabilidad del hist√≥rico generado. Para aseguridad esta mutabilidad es agregada una red de seguridad (reflog)";""
489;14;63;"Trabaja con estructuras de ficheros con modelos de rama, siendo m√°s eficiente debido a su ligereza y velocidad operacional.";""
490;14;64;"Git necesita mantener los repositorios";""
491;14;65;"Git es el estandar usado por muchas compa√±ias, es m√°s familiar entre lo desarrolladores.";""
492;14;66;"Consta de varias etapas, con una √°rea de preparaci√≥n y un fichero √≠ndice";""
493;14;67;"Primero generar una nueva rama con un nombre explicito, clonar o moverse, codificar usando el mismo directorio. Preparar cambios, commit y subir.";""
494;14;68;"Git es mas complejo, requiere saber los conceptos basicos. Los comandos de git pueden ser largos y complejos, con muchas opciones. Es posible solventarlo parcialmente con una GUI";""
495;14;69;"Git ofrece distintas alternativas de seguridad a nivel de red (con opciones complejas). A nivel de estructura de datos consta de un change log por defecto de 30 d√≠as.";""
496;15;1;"19 de abril de 2005";""
497;15;2;"5.4 ( 1 de mayo de 2020 )";""
498;15;3;"Gratis";""
499;15;4;"1 (Ingl√©s)";""
500;15;5;"7";""
501;15;6;"GPLv2";""
502;15;7;"Matt Mackall";""
503;15;8;"Python, C, Rust";""
504;15;9;"Si, disponible en https://www.mercurial-scm.org/guide";""
505;15;10;"(h)gct (Qt) y Meld";""
506;15;11;"Originalmente escrito para funcionar en GNU/Linux. Adaptado Windows y Mac OS X";""
507;15;15;"L√≠nea de comandos";""
508;15;16;"10";""
509;15;17;"9";""
510;15;19;"No existe un foro de comunidad";""
511;15;20;"Consta de un portal de gesti√≥n de bugs : https://bz.mercurial-scm.org/";""
512;15;21;"Si";""
513;15;59;"Hgk (Tcl/Tk), HgView (GTK), Tortoise Hg (Windows)";""
514;15;60;"Netbeans, Eclipse (MercurialEclipse), Visual Studio (VisualHG)";""
515;15;61;"Es un gr√°fico ac√≠clico dirigido representado de forma lineal, la cabeza siempre estar√° en el punto m√°s actual. Y una rama sin cabeza ser√° inactiva.";""
516;15;62;"El historial y cambios son inmutables, esto significa que no hay una herramienta predeteminada para manipular el historial. De manera manual es posible realizar cambios mediante scripts.";""
517;15;63;"M√°s ineficiente que git en este aspecto, Mercurial incrusta las ramas en los commits donde se almacenan para siempre. Son inmutables, requiere m√°s cuidado de no enviar c√≥digo a la rama incorrecta. No existe indice o area de preparaci√≥n como en git. ";""
518;15;64;"No es necesario";""
519;15;65;"Es relativamente m√°s f√°cil de usar con menos conocimientos t√©cnicos.";""
520;15;66;"No consta de √°rea de preparaci√≥n (stagging) ni de fichero √≠ndice.";""
521;15;67;"Primero clonar el repositorio en otro directorio y comenzar a desarrollar. Cada rama de Mercurial necesita su propio directorio. Existen maneras de a√±adir ramas en Hg a trav√©s de ramas cl√≥nicas y metadatos de confirmaci√≥n.";""
522;15;68;"Consta de una sintaxis m√°s simple, documentaci√≥n facil y sencilla. La curva de aprendizaje es suave y ofrece mayor flexibilidad que git.";""
523;15;69;"Mercurial no tiene por defecto un historico de cambios. S√≥lo se puede retroceder el √∫ltimo commit ""hg commit -amend"""" """;""
524;16;1;"13 de octubre de 2011";""
525;16;2;"GitLab se lanza el d√≠a 22 de cada mes durante los √∫ltimos 123 meses seguidos";""
526;16;3;"Gratis, con suscripci√≥n desde 3$";""
527;16;4;"(1) Ingl√©s";""
528;16;5;"";""
529;16;6;"Licencia MIT";""
530;16;7;"Atlassian; Dmitriy Zaporozhets y Valery Sizov";""
531;16;8;"Ruby, Go";""
532;16;9;"S√≠, toda la documentaci√≥n est√° disponible https://docs.gitlab.com/";""
533;16;10;"Github";""
534;16;11;"Web multiplataforma";""
535;16;17;"Interface relativamente lenta
";""
536;16;18;"Web y Windows";""
537;16;19;"GitLab tiene una comunidad formidable, una que yo dir√≠a que es m√°s universal y vibrante que la de Bitbucket. https://community.atlassian.com/t5/Bitbucket/ct-p/bitbucket";""
538;16;20;"Si asistencia 24/7 con chat";""
539;16;22;"TRUE";""
540;16;42;"GitLab opera bajo una licencia de c√≥digo abierto.";""
541;16;71;"FALSO";""
542;16;72;"FALSO";""
543;16;73;"TRUE";""
544;16;74;"FALSO";""
545;16;75;"FALSO";""
546;16;76;"VERDADERO";""
547;16;77;"VERDADERO";""
548;16;78;"FALSO";""
549;16;79;"FALSO";""
550;16;80;"FALSO";""
551;16;81;"FALSO";""
552;16;82;"FALSO";""
553;16;83;"FALSO";""
554;16;84;"FALSO";""
555;16;85;"FALSO";""
556;16;86;"VERDADERO";""
557;16;87;"VERDADERO";""
558;16;88;"FALSO";""
559;16;89;"VERDADERO";""
560;16;90;"VERDADERO";""
561;16;91;"FALSO";""
562;16;92;"VERDADERO";""
563;16;93;"VERDADERO";""
564;16;94;"VERDADERO";""
565;16;95;"VERDADERO";""
566;16;96;"VERDADERO";""
567;16;97;"VERDADERO";""
568;16;98;"FALSO";""
569;16;99;"FALSO";""
570;16;100;"FALSO";""
571;16;101;"VERDADERO";""
572;16;102;"VERDADERO";""
573;16;103;"FALSO";""
574;16;104;"FALSO";""
575;16;105;"VERDADERO";""
576;16;106;"FALSO";""
577;16;107;"VERDADERO";""
578;16;108;"VERDADERO";""
579;16;109;"FALSO";""
580;16;110;"FALSO";""
581;16;111;"FALSO";""
582;16;112;"FALSO";""
583;16;113;"VERDADERO";""
584;16;114;"VERDADERO";""
585;16;115;"VERDADERO";""
586;16;116;"VERDADERO";""
587;16;117;"VERDADERO";""
588;16;118;"VERDADERO";""
589;16;119;"FALSO";""
590;16;120;"VERDADERO";""
591;16;121;"VERDADERO";""
592;16;122;"VERDADERO";""
593;16;123;"FALSO";""
594;16;124;"FALSO";""
595;16;125;"FALSO";""
596;16;126;"FALSO";""
597;16;127;"VERDADERO";""
598;16;128;"FALSO";""
599;16;129;"FALSO";""
600;16;130;"VERDADERO";""
601;16;131;"FALSO";""
602;16;132;"VERDADERO";""
603;16;133;"VERDADERO";""
604;16;134;"FALSO";""
605;16;135;"VERDADERO";""
606;16;136;"FALSO";""
607;16;137;"FALSO";""
608;16;138;"VERDADERO";""
609;16;139;"FALSO";""
610;16;140;"FALSO";""
611;16;141;"VERDADERO";""
612;16;142;"FALSO";""
613;16;143;"VERDADERO";""
614;16;145;"Incluye un conjunto de caracter√≠sticas muy amplias en CI/CD, adem√°s de en otros √°mbitos, organizativo. Proporciona runners en nube y locales.";""
615;16;146;"Gitlab supera a Bitbucket en la implementaci√≥n de nuevas funciones, lanzando nuevas funciones cada mes. La compa√±√≠a, GitLab Inc. cuenta con un equipo de 1309 miembros.";""
616;16;147;"GitLab no ofrece a los desarrolladores una funci√≥n de b√∫squeda sem√°ntica.";""
617;16;148;"VERDADERO";""
618;16;149;"VERDADERO";""
619;16;150;"VERDADERO";""
620;16;151;"VERDADERO";""
621;16;152;"FALSO";""
622;16;153;"Consta de varios plugins pero no tiene un catalogo tan amplio como Bitbucket";""
623;16;154;"Un solo servidor de GitLab puede manejar hasta 25,000 usuarios, y eso es bastante impresionante.";""
624;17;1;"2008";""
625;17;2;"Bitbucket Data Center and Server 7.19 (21 diciembre 2021)";""
626;17;3;"Gratis, con suscripci√≥n desde 19$";""
627;17;4;"";""
628;17;5;"";""
629;17;6;"";""
630;17;7;"";""
631;17;8;"Python";""
632;17;9;"Est√° disponible una gu√≠a b√°sica: https://bitbucket.org/product/guides Al ser un producto comercial obtienes m√°s documentaci√≥n al obtener el producto.";""
633;17;10;"";""
634;17;11;"Web multiplataforma";""
635;17;17;"";""
636;17;18;"Web y iPhone";""
637;17;19;"https://forum.gitlab.com/";""
638;17;20;"No, est√° disponible unicamente chat o v√≠a email";""
639;17;22;"TRUE";""
640;17;42;"No es de c√≥digo abierto, pero admite proyectos de c√≥digo abierto.";""
641;17;71;"VERDADERO";""
642;17;72;"VERDADERO";""
643;17;73;"TRUE";""
644;17;74;"VERDADERO";""
645;17;75;"VERDADERO";""
646;17;76;"VERDADERO";""
647;17;77;"VERDADERO";""
648;17;78;"VERDADERO";""
649;17;79;"VERDADERO";""
650;17;80;"VERDADERO";""
651;17;81;"VERDADERO";""
652;17;82;"VERDADERO";""
653;17;83;"VERDADERO";""
654;17;84;"VERDADERO";""
655;17;85;"VERDADERO";""
656;17;86;"FALSO";""
657;17;87;"VERDADERO";""
658;17;88;"VERDADERO";""
659;17;89;"FALSO";""
660;17;90;"VERDADERO";""
661;17;91;"VERDADERO";""
662;17;92;"VERDADERO";""
663;17;93;"VERDADERO";""
664;17;94;"VERDADERO";""
665;17;95;"VERDADERO";""
666;17;96;"VERDADERO";""
667;17;97;"VERDADERO";""
668;17;98;"VERDADERO";""
669;17;99;"VERDADERO";""
670;17;100;"VERDADERO";""
671;17;101;"VERDADERO";""
672;17;102;"VERDADERO";""
673;17;103;"VERDADERO";""
674;17;104;"VERDADERO";""
675;17;105;"VERDADERO";""
676;17;106;"VERDADERO";""
677;17;107;"VERDADERO";""
678;17;108;"VERDADERO";""
679;17;109;"VERDADERO";""
680;17;110;"VERDADERO";""
681;17;111;"VERDADERO";""
682;17;112;"VERDADERO";""
683;17;113;"VERDADERO";""
684;17;114;"FALSO";""
685;17;115;"VERDADERO";""
686;17;116;"VERDADERO";""
687;17;117;"FALSO";""
688;17;118;"VERDADERO";""
689;17;119;"VERDADERO";""
690;17;120;"VERDADERO";""
691;17;121;"VERDADERO";""
692;17;122;"FALSO";""
693;17;123;"VERDADERO";""
694;17;124;"VERDADERO";""
695;17;125;"VERDADERO";""
696;17;126;"VERDADERO";""
697;17;127;"VERDADERO";""
698;17;128;"VERDADERO";""
699;17;129;"VERDADERO";""
700;17;130;"FALSO";""
701;17;131;"VERDADERO";""
702;17;132;"VERDADERO";""
703;17;133;"FALSO";""
704;17;134;"VERDADERO";""
705;17;135;"VERDADERO";""
706;17;136;"VERDADERO";""
707;17;137;"VERDADERO";""
708;17;138;"FALSO";""
709;17;139;"VERDADERO";""
710;17;140;"VERDADERO";""
711;17;141;"VERDADERO";""
712;17;142;"VERDADERO";""
713;17;143;"FALSO";""
714;17;144;"El enfoque empresarial de Bitbucket significa que encontrar√° funciones como la lista blanca de IPs y verificaci√≥n en dos pasos para dar a los administradores mayor control sobre qui√©n puede ver, enviar o clonar un repositorio de c√≥digo privado";""
715;17;145;"Bitbucket proporciona repositorios de c√≥digo y CI / CD de forma nativa; sin embargo, todas las dem√°s caracter√≠sticas y funciones requieren integraciones";""
716;17;146;"";""
717;17;147;"Usa b√∫squeda consciente y b√∫squeda sem√°ntica de c√≥digo. La primera analiza la sintaxis del c√≥digo, y la segunda coloca la definici√≥n en primer lugar, seguida de ejemplos de uso y varios nombres.";""
718;17;148;"VERDADERO";""
719;17;149;"VERDADERO";""
720;17;150;"VERDADERO";""
721;17;151;"VERDADERO";""
722;17;152;"VERDADERO";""
723;17;153;"Bitbucket tiene muchos complementos √∫tiles con los que los desarrolladores pueden trabajar, as√≠ como otros complementos nativos extendidos.";""
724;17;154;"";""
725;18;1;"14 de diciembre de 2018";""
726;18;2;"7.11.1 ( 25 de julio de 2018)";""
727;18;3;"";""
728;18;5;"";""
729;18;6;"La plataforma Jira tiene una licencia de propiedad y es absolutamente gratuita para entidades sin fines de lucro.";""
730;18;7;"Atlassian";""
731;18;8;"Java";""
732;18;9;"https://www.atlassian.com/software/jira/guides";""
733;18;10;"Jira Core Cloud, Jira Service Management Cloud, Jira Software Cloud, Confluence Cloud, Team Calendars";""
734;18;11;"Web multiplataforma";""
735;18;12;"";""
736;18;13;"Web";""
737;18;14;"https://community.atlassian.com/";""
738;18;15;"https://www.atlassian.com/es/company/contact";""
739;18;16;"TRUE";""
740;18;157;"Puede ser utilizada por GUI (interfaz gr√°fica de usuario) y CLI (interfaz de l√≠nea de comandos). El usuario puede utilizar estas dos plataformas para utilizar las funciones de la plataforma GitLab.        ";""
741;18;158;"Se puede utilizar para cualquier tipo de proyecto y admite varios tipos de proyectos. La plataforma es de c√≥digo abierto para cualquier tipo de proyecto.        ";""
742;18;159;"Solo admite los c√≥digos m√°s recientes y es lo suficientemente flexible como para integrar el servidor integrado de la plataforma.        ";""
743;18;161;"Todo tipo de equipos e individual";""
744;18;71;"FALSO";""
745;18;162;"VERDADERO";""
746;18;163;"VERDADERO";""
747;18;164;"VERDADERO";""
748;18;165;"VERDADERO";""
749;18;166;"VERDADERO";""
750;18;167;"VERDADERO";""
751;18;168;"VERDADERO";""
752;18;169;"VERDADERO";""
753;18;170;"VERDADERO";""
754;18;171;"VERDADERO";""
755;18;172;"VERDADERO";""
756;18;173;"VERDADERO";""
757;18;174;"VERDADERO";""
758;18;79;"VERDADERO";""
759;18;80;"FALSO";""
760;18;81;"FALSO";""
761;18;82;"VERDADERO";""
762;18;83;"FALSO";""
763;18;84;"VERDADERO";""
764;18;85;"FALSO";""
765;18;86;"VERDADERO";""
766;18;87;"VERDADERO";""
767;18;88;"VERDADERO";""
768;18;89;"FALSO";""
769;18;90;"VERDADERO";""
770;18;91;"FALSO";""
771;18;92;"VERDADERO";""
772;18;93;"VERDADERO";""
773;18;94;"VERDADERO";""
774;18;95;"VERDADERO";""
775;18;96;"VERDADERO";""
776;18;97;"VERDADERO";""
777;18;98;"FALSO";""
778;18;99;"FALSO";""
779;18;100;"FALSO";""
780;18;101;"FALSO";""
781;18;102;"VERDADERO";""
782;18;103;"VERDADERO";""
783;18;104;"VERDADERO";""
784;18;105;"VERDADERO";""
785;18;106;"FALSO";""
786;18;107;"VERDADERO";""
787;18;108;"VERDADERO";""
788;18;109;"VERDADERO";""
789;18;110;"FALSO";""
790;18;111;"FALSO";""
791;18;112;"VERDADERO";""
792;18;113;"VERDADERO";""
793;18;114;"VERDADERO";""
794;18;115;"VERDADERO";""
795;18;116;"VERDADERO";""
796;18;117;"VERDADERO";""
797;18;118;"VERDADERO";""
798;18;119;"FALSO";""
799;18;120;"VERDADERO";""
800;18;121;"VERDADERO";""
801;18;122;"";""
802;18;123;"VERDADERO";""
803;18;124;"VERDADERO";""
804;18;125;"FALSO";""
805;18;126;"FALSO";""
806;18;127;"VERDADERO";""
807;18;128;"FALSO";""
808;18;129;"FALSO";""
809;18;130;"VERDADERO";""
810;18;131;"VERDADERO";""
811;18;132;"VERDADERO";""
812;18;133;"VERDADERO";""
813;18;134;"VERDADERO";""
814;18;135;"VERDADERO";""
815;18;136;"VERDADERO";""
816;18;137;"VERDADERO";""
817;18;138;"FALSO";""
818;18;139;"VERDADERO";""
819;18;140;"VERDADERO";""
820;18;141;"VERDADERO";""
821;18;142;"VERDADERO";""
822;18;143;"VERDADERO";""
823;19;1;"13 de octubre de 2011";""
824;19;2;"GitLab se lanza el d√≠a 22 de cada mes durante los √∫ltimos 123 meses seguidos";""
825;19;3;"Gratis, con suscripci√≥n desde 3$";""
826;19;4;"1 Ingl√©s";""
827;19;5;"";""
828;19;6;"Licencia MIT. La plataforma GitLab obtiene la licencia de GitHub que controla Microsoft.        ";""
829;19;7;"Atlassian; Dmitriy Zaporozhets y Valery Sizov";""
830;19;8;"Ruby, Go";""
831;19;9;"S√≠, toda la documentaci√≥n est√° disponible https://docs.gitlab.com/";""
832;19;10;"Github";""
833;19;11;"Web multiplataforma";""
834;19;12;"Interface relativamente lenta
";""
835;19;13;"Web y Windows";""
